986310101094096896,"Iran Threatens Israel With Revenge for Syria Airstrike That Killed Drone Commander https://t.co/hKaXtAaO0Y","billadams","2018-04-17","Alabama"
986265341742452738,"The Trump administration apparently tried to shame Germany into assisting in Syria airstrike by citing the Holocaus… https://t.co/L4Zc6PRMgI","N Aifa","2018-04-17","Alabama"
988133324811055104,"This newsweek story here. ","♫ Mz. Natalie W. ♫","2018-04-22","Alaska"
987192559880622080,"Past week in politics: Airstrike on Syria, Pompeo in North Korea https://t.co/GENpVSO2zV","Penelope f","2018-04-20","Alaska"
987039557517373440,"BREAKING! RUSSIA TO RETALIATE AGAINST ISRAELI AIRSTRIKES ON SYRIA!\
#airstrike #SyriaCrisis #TrumpRussia… https://t.co/OyKTOaOdh0","Christopher Greene","2018-04-19","Arizona"
986680540261646336,"Iran Threatens Israel With Revenge for Syria Airstrike That Killed Drone Commander https://t.co/OlEaAQeyyn","John Drone","2018-04-18","California"
986403638674259968,"Israeli airstrike in Syria last week targeted Iranian weapons https://t.co/nDJ4TlOghH","Robert Fleming","2018-04-18","California"
990037002220339200,"Syria: Islamic State Leader Abu Bakr Al-Baghdadi Killed In US Airstrike in Raqqa, Says State TV, Islamic World N... https://t.co/OE1RJw5hoz","Truebeliever","2018-04-28","California"
986629836297809920,"@PentagonPresSec @POTUS @SenateDems @Militarydotcom @HouseDemocrats\
Netanyahu Issues Veiled Warning to Iran: Those… https://t.co/pkwc9K5V35","Jenna","2018-04-18","California"
988417324402315264,"British airports, hospitals, and more could be crippled by the #Kremlin in a terrifying #cyberattack retaliation fo… https://t.co/rEhrmaTYD6","Menlo Security","2018-04-23","California"
986494970675769344,"Retweeted Israel Breaking (@IsraelBreaking):\
\
BREAKING: Intelligence officials tell WSJ that the Israeli airstrike… https://t.co/9A369Gjubn","(((Avi Carmi)))","2018-04-18","California"
986367838611947520,"Reportedly, Israeli airstrike on Iranian base last week targeted a newly-arrived \"advanced\" air-defense system.… https://t.co/gkHdSyixZ8","World Citizen","2018-04-17","California"
986785406782914560,"Robert Fisk’s Douma Report Rips Away Excuses for Airstrike on Syria https://t.co/SJ8Jq9G8qm via @PalestineChron","Mark Cappetta","2018-04-19","California"
986757541072785408,"@politicususa And I requested a refund from those missiles that where used in the Syria  airstrike. #wheresmyrefund #gop","JuiceObox","2018-04-19","California"
986295659727736832,"@RussiaInsider The empire's Generals!\
And to think that all their brains put together produced this latest airstrik… https://t.co/6jk4IDKG1A","Elie El Assis","2018-04-17","California"
986338499157610496,"Iran Threatens Israel With Revenge for Syria Airstrike That Killed Drone Commander - Newsweek https://t.co/W8Yv12V355","Israel & Iran","2018-04-17","California"
986742200317825024,"@nycsouthpaw for anyone who hasn’t followed it https://t.co/uYx8obWq8h","hoist by our own dotard","2018-04-18","California"
986249011505123328,"Israel Behind Latest Airstrike in Syria That Killed Iranians: New York Times https://t.co/KSPJjLa0zm","Sharon L. Lavoie","2018-04-17","California"
989238240761733120,"JOE PAPPALARDO:  How a Syria Airstrike Got Help From Space:  A glimpse at the early days of a new ki… https://t.co/F3D8P1Mh1c","Soph","2018-04-25","California"
987205187730276353,"PressTV-Syria gas attack US 'fabrication' to destabilize Mideast https://t.co/cgy2d6n8Wb","SHELL GAME-author","2018-04-20","California"
987205134819082241,"Syria gas attack US 'fabrication' to destabilize Mideast  https://t.co/EW4S589KNj","SHELL GAME-author","2018-04-20","California"
986589808167440385,"Bay area anti-war protesters march &amp; rally against Syria airstrike, 'Stop the US War Machine': https://t.co/bHclU739YJ via @YouTube","ritchhazel","2018-04-18","California"
988487243835854849,"TB2 Drones remain active over Afrin air space - for recon - although are armed, a number of Anka's also seen as wel… https://t.co/nVeyh0L4rc","MENAnalyst","2018-04-23","California"
986192661790035969,"Syria's air defence shoots down nine 'Israeli missiles' after fresh airstrike over Homs\
\
https://t.co/bo3QgiQjeU\
\
Shared from my Google feed","HEMPRASHAD","2018-04-17","California"
986484524300361729,"Following airstrike in #Syria, #Iranian Officials continue to threaten #Israel, saying that Israel “cannot take (su… https://t.co/LBdrQprn4Z","Adam Milstein","2018-04-18","California"
987329416593158146,"Allied airstrike on Syria socked the mullahs inside Iran, too https://t.co/9lF552BKjx","Mike M","2018-04-20","California"
986423316683591682,"#Iran Threatens #Israel With Revenge for #Syria Airstrike. https://t.co/JjhEnCxFiO","THE DAILY LEFT","2018-04-18","California"
989873634469527554,"#ICYMI Bonding &amp; bombing!\
\
Geopolitics’ very own odd couple nauseated the world, and possibly their onlooking wives… https://t.co/KlJEM6lXlm","Currie Dobson No More War","2018-04-27","California"
987734746888310787,"Russia says Israel was behind Syria airstrike https://t.co/B0U6ePY6OT","michael bravo","2018-04-21","California"
988146575804334085,"11/ We all know how much Trump doesn't want to embarrass Daddy Vova, don't we? Truth embarrasses Putin. Truth expos… https://t.co/yeWPizN2Ly","Jay McKenzie","2018-04-22","California"
988722420461715461,"Iraq to target Daesh ringleader's hideout in Syria? https://t.co/wxcxm3gmZB","A. Smith","2018-04-24","California"
986441148230242310,"Bay area anti-war protesters march &amp; rally against Syria airstrike, 'Stop the US War Machine': https://t.co/zxuLiqlWHg via @YouTube","ritchhazel","2018-04-18","California"
988129752979558400,"Russia says Israel was behind Syria airstrike https://t.co/xqAQTVagUz","Erika Boyer","2018-04-22","Colorado"
986470344176349184,"My airstrike against Syria would have been continual.","Gus Ironic Satire™","2018-04-18","Colorado"
989291003717799936,"How a Syria Airstrike Got Help From Space: A glimpse at the early days of a new kind of space war, where 30-somethi… https://t.co/9paXqGLw4A","JT Badenov","2018-04-25","Colorado"
986197002793967616,"\"Trump concluded that [sanctions] were unnecessary because Moscow’s response to the airstrike was mainly bluster, t… https://t.co/OrUNznXjJG","Stewie","2018-04-17","Connecticut"
986607224553226240,"Tucker Carlson REACTS To The Airstrike On Syria 2018 https://t.co/m6if2CKsl2 https://t.co/eGROwgaKUu","shana wilcox","2018-04-18","Delaware"
987474757686788096,"Wait? Run? Views From Below a Syria Airstrike - The New York Times https://t.co/UpXps5QLd9","","2018-04-20","Florida"
988826890751406080,".@CJTFOIR just unclassified &amp; released new footage of strikes in #Syria. #WATCH video #2 of an #AirStrike April 17… https://t.co/ulSW2IOJYQ","Jodi Mohrmann","2018-04-24","Florida"
986180001300189184,"'EXPLOSION' at ISRAELI held area of Golan Heights near Syria border after AIRSTRIKE https://t.co/u6EKFf3kV0","Flavio Antonino","2018-04-17","Florida"
986183729554042880,"El coronel si tiene quien le escriba : Syria AIRSTRIKE – Military responds to 'ISRAELI AT...… https://t.co/G2t34GmT0E","Octavio Perez","2018-04-17","Florida"
988825360929378304,".@CJTFOIR just unclassified &amp; released new footage of strikes in #Syria. #WATCH video #1 of coalition military forc… https://t.co/7g6rmkBK7f","Jodi Mohrmann","2018-04-24","Florida"
989262876190892032,"Satellites Serving As A Force Multiplier In Syria Conflict\
https://t.co/Z1nWVYxE29","Jay Wittner","2018-04-25","Florida"
986138823364108288,"Russia says Israel was behind Syria airstrike https://t.co/xS7dyoJSQm","Sue Hayes","2018-04-17","Florida"
986252165047050241,"Was airstrike in Syria a diversion to help Russia &amp; Assad clean out ISIS and the rebels? https://t.co/CPCuTGmGbC","Bernie","2018-04-17","Florida"
986260348910145538,"Iran Threatens Israel With Revenge for Syria Airstrike That Killed Drone Commander - Newsweek-Keep FN with Israel a… https://t.co/yV0PkCn5NA","","2018-04-17","Florida"
989286789251772418,"https://t.co/ZCcuNAEN75\
This New York Times article argues the recent missile strikes on Syria didn't deter Assad n… https://t.co/t133i3ovzg","The Syrian Discussion","2018-04-25","Florida"
986375883094183936,"UK's May rejects criticism over Syria airstrike decision https://t.co/N5AWVb3Fth","WGAUradio","2018-04-17","Georgia"
986296720911994880,"1. https://t.co/f4WAoBXm5h how could this be? he we were tying to cripple assad why has he recovered so quickly? it… https://t.co/5rAOKY89RY","h","2018-04-17","Georgia"
988827253252481024,"Coalition #airstrike destroys #Daesh headquarters near Abu Kamal, #Syria on April 17 ... https://t.co/SDmCdR9VNT https://t.co/ZTgvTcYUu7","DVIDSHub","2018-04-24","Georgia"
986159062449455104,"@realDonaldTrump @IsraeliPM #Bibi #FULLSTOP ON YOUR OWN! Syria AIRSTRIKE – Military responds to 'ISRAELI ATTACK' in… https://t.co/LBzc9dzNWi","Trmpwin","2018-04-17","Hawaii"
986292763363815425,"\"UK's May Rejects Criticism Over Syria Airstrike Decision\" by THE ASSOCIATED PRESS via NYT https://t.co/17MmFuoeCr","Valerie Harrison","2018-04-17","Idaho"
989981578641145856,"How much more can we take as he uses the power of the office to fill his pockets??\
Trump Caught Making Money Off Co… https://t.co/rjBbLVBTUl","Amici Journal","2018-04-27","Illinois"
987743336432730112,"German Parliament Lawyers Brand US-Led Airstrike On Syria Illegal\
https://t.co/npODRLnCsg https://t.co/WtniamHgY5","Massah D","2018-04-21","Illinois"
987051393067319296,"Trump's U.S.-led airstrike on Syria won't stop Assad's chemical capabilities, experts say\
https://t.co/orxjLXYElR https://t.co/KFsOzX8DAh","Massah D","2018-04-19","Illinois"
989983812288483328,"Trump Caught Making Money Off Company Used In Syria Airstrike; Stock Prices Skyrocket\
President Donald Trump promis… https://t.co/Eq4eOMXhC7","Amici Journal","2018-04-27","Illinois"
988391942999494656,"@jonsherred @tlccourville @NPR Are you drunk? Like Hillary Clinton gives a shit about Syria today well she’s hangin… https://t.co/va6eJlqNKJ","Potentium Podcast","2018-04-23","Illinois"
989985402403676160,"FYI #Enough\
Trump Making Money Off Company Used In Syria Airstrike; Stock Prices Skyrocket Trump promised to hand t… https://t.co/J8CuRsheoF","Amici Journal","2018-04-27","Illinois"
986200031916150785,"False alarm, not outside attack, sets off Syria air defenses https://t.co/XSpAPtuKrz","newsperplexed","2018-04-17","Illinois"
986357385336885249,"Iran Threatens Israel With Revenge for Syria Airstrike That Killed Drone Commander https://t.co/NVgvtcbDTb","K Lewis","2018-04-17","Illinois"
988565194866601985,"Haaretz: Iraq Claims Airstrike On Syria Killed 36 ISIS Militants\
\
An Iraqi airstrike in Syria on April 19 has kille… https://t.co/67tqgcZitN","BetsyAnn","2018-04-23","Illinois"
988466278909132801,"USA settles gymnastics lawsuit, Russia defends US in case of Syria airstrike&amp; more. Here's your weekly news briefs.… https://t.co/8aoIwusy8s","The DePaulia","2018-04-23","Illinois"
989316421086797825,"Wait? Run? Views From Below a #Syria Airstrike  https://t.co/BuehoaqF90","Naeem","2018-04-26","Illinois"
986950542420271105,"In the latest #airstrikes on #Syria, much of the international attention is fixed on national players.\
\
However, th… https://t.co/hH2cigOwV2","Mission Network News","2018-04-19","Illinois"
987331331435659264,"Allied airstrike on Syria socked the mullahs inside Iran, too https://t.co/s3VRkf1sia","Norman Firebaugh","2018-04-20","Kansas"
987678547211845632,"German Parliament Lawyers Brand US-Led Airstrike on Syria Illegal - https://t.co/VZmpF5AeOY","InvestmentWatch","2018-04-21","Kansas"
986354621734989824,"Trump gave approval for new #Russia #sanctions as part of Syria airstrike plan. Three administration officials say… https://t.co/h97tXV1Ucz","Julia Davis","2018-04-17","Kansas"
986299475114143744,"Iran Threatens Israel With Revenge for Syria Airstrike That Killed Drone Commander https://t.co/4wpfaGLeDV","Red Pill Black Man","2018-04-17","Kansas"
986299839502692352,"Iran Threatens Israel With Revenge for Syria Airstrike That Killed Drone Commander https://t.co/cuCIEn1Psu via @yahoo","Celtic Crab","2018-04-17","Kansas"
986479483883573248,"ABC News: UK's May rejects criticism over Syria airstrike decision. More #news - https://t.co/ynN6Eq1vIL","1stHeadlines","2018-04-18","Kansas"
987315196107640832,"Allied airstrike on Syria socked the mullahs inside Iran, too https://t.co/iwehrqzuCG via @AmericanThinker @realDonaldTrump","Susan Lempke","2018-04-20","Kansas"
986886926711091200,"(Russian Channel Warns Ready For World War 3 | US Airstrike On Syria Hindi/Urdu || Syria Latest News) -… https://t.co/nS6e6K1P9P","Top Global News","2018-04-19","Kansas"
987050341597409280,"","political HEDGE","2018-04-19","Kansas"
986868155795599360,"How the latest airstrike in Syria affects Syrian refugees https://t.co/cM2S1098hb","KiteSurfer Life","2018-04-19","Kansas"
986367077383630848,"Were Trump's recent air strikes in Syria legitimate? Were they legal? Check out my analysis in the article below.… https://t.co/5QWmtZRzOc","Jake Goldberg","2018-04-17","Kansas"
987269976078905344,"","political HEDGE","2018-04-20","Kansas"
986181701297729536,"Syrian Independence Day Facts: Syria Celebrates Freedom From France Days After Airstrike - Newsweek https://t.co/EkvRCgau5z","","2018-04-17","Kansas"
986289510244904960,"IRAN THREATENS ISRAEL WITH REVENGE FOR SYRIA AIRSTRIKE THAT KILLED DRONE COMMANDER||World News Radio: https://t.co/CEdGZdUOaL via","World News Radio","2018-04-17","Kansas"
989513171588255744,"Very sensible behavior, at last. #Baghdadi is the enemy of all HUMANITY: \"The involvement of the U.S. and Syria in… https://t.co/Z3yJwyQYk8","Ian Wilkie","2018-04-26","Kansas"
988469280797855744,"#ISIS Backers #Saudi-led airstrike at #Yemen wedding killed at least 20. https://t.co/kawR186q31 Just another day f… https://t.co/l8G9Wan8d5","Kobeissi™","2018-04-23","Kansas"
989981518553583616,"Oh Really https://t.co/qxU9SOyHGC","Amazin","2018-04-27","Kansas"
986137524367167488,"News Analysis: After U.S. Strikes, Syria Returns to War as Usual https://t.co/NAyQkWg2aO","WORLD NEWS","2018-04-17","Kansas"
986404076148723712,"Trump gave approval for new Russia sanctions as part of Syria airstrike plan https://t.co/Gqm5sdxObA","BlurbBoard","2018-04-18","Kansas"
986125262638198784,"'EXPLOSION' at ISRAELI held area of Golan Heights near Syria border after AIRSTRIKE THE NEWS - GROUP OF WORLD -… https://t.co/EXET2k9k1i","Newsgw","2018-04-17","Kansas"
986960956981886976,"U.S., U.K. And France during Syrian airstrike targeted Syrian Military  Bases NOT “deep state” like some of you kee… https://t.co/YIsoTSHmKr","Tamara (Tam) NoWar","2018-04-19","Kansas"
987049445446500352,"@jseldin Did you let them know not to do an airstrike in Syria?","Dreamland Story","2018-04-19","Kansas"
989958969002147840,"@realDonaldTrump issued another airstrike in Syria this past weekend... How many more innocent civilians have to di… https://t.co/EYv641XxTz","Peace Pledge","2018-04-27","Kansas"
986273101095686144,"Iran Threatens Israel With Revenge for Syria Airstrike That Killed Drone Commander - Newsweek https://t.co/s6jdN7sunk","Brian Hubbs","2018-04-17","Kansas"
986198682876956672,"Latest Airstrike Against Syria Appears to be the Israelis https://t.co/DYlBboQQgP https://t.co/7fsBl8Esf4","Special Operations","2018-04-17","Kansas"
986138261981679616,"NBCNEWS reports Military and Middle East experts say the predawn onslaught appears to have been little more than an… https://t.co/alzNZaGdjq","","2018-04-17","Kansas"
986427878119297024,"That's why all 105 missiles of US, UK and France military hit the targets in #Syria. It lookslike #Israel eliminate… https://t.co/kxKIteZcXA","Viktor Kovalenko","2018-04-18","Kansas"
989138778433445888,"#SMM☛https://t.co/rx24DMATg1 + Russia hints it may provide advanced air defenses to Syria https://t.co/jmlU6Cdv7i","Web Marketing Buzz","2018-04-25","Kansas"
986133697027104768,"Syria AIRSTRIKE – Military responds to 'ISRAELI ATTACK' in Damascus and Homs THE NEWS - GROUP OF WORLD -… https://t.co/MqtEEItKJ0","Newsgw","2018-04-17","Kansas"
986503626855276544,"UK's May rejects criticism over Syria airstrike decision https://t.co/6tfxURLoPk","Twitcher ❦","2018-04-18","Kansas"
989132059481436161,"#SMM☛https://t.co/4S6v7cDCCX + Russia hints it may provide advanced air defenses to Syria https://t.co/uJHVRDKrkC","Web's Eye View","2018-04-25","Kansas"
986502618427125761,"ABCNEWS reports Theresa May rejects opposition calls for law requiring Parliament's approval to commit U.K. forces… https://t.co/DvucDzmrxD","","2018-04-18","Kansas"
986450152419454977,"","political HEDGE","2018-04-18","Kansas"
987131046478123009,"Further questions &amp; comments from @RepThomasMassie re absence of critical evidence justifying Syria airstrike. Did… https://t.co/9f296nXE0m","Kaven Thibault","2018-04-20","Kansas"
987657962570354689,"German Parliament Lawyers Brand US-Led Airstrike on Syria Illegal https://t.co/CSUpHBFI3n","TroubledDays","2018-04-21","Kansas"
987814329729732609,"@Petejohn77 @VanessaBeeley @Icon99558924 @blondenfun1  Under the Obama administration US airstrikes on Hospitals an… https://t.co/HRQ7JoG8Z3","Dreaming of Peace","2018-04-21","Kansas"
986585347332235265,"UK's May rejects criticism over Syria airstrike decision https://t.co/VplyFSwjfh","Nuek ","2018-04-18","Kansas"
986132161773236225,"Another suspected Israel airstrike in Syria\
HeatMap Column 2&gt; \
  #Threat  #StrategicEnvironment  #IsraeliIranianWar… https://t.co/SXZEBxmLbm","FutureDanger Unveil","2018-04-17","Kansas"
986163416682332162,"","political HEDGE","2018-04-17","Kansas"
986264034205929474,"Corbyn HOWLED DOWN after side-stepping Syria airstrike question in HEATED Commons debate THE NEWS - GROUP OF WORLD… https://t.co/XlDlb9BvPl","Newsgw","2018-04-17","Kansas"
986137242346369026,"Cyprus Peace Groups Protest Syria Airstrike at US Embassy https://t.co/EqhNoMmmUP","Nuek ","2018-04-17","Kansas"
986379701642866693,"UK's May Rejects Criticism Over Syria Airstrike Decision - https://t.co/SdFfe9TFWb https://t.co/EuyS4otjkw","Yeshiva World News","2018-04-17","Kansas"
986313945433587717,"Putin slams Syria airstrike but Russia's response is expected to be muted - CNBC https://t.co/oFMOr6O1XF","Freedom","2018-04-17","Kansas"
986464121938833413,"US airstrikes on Syria risk becoming 'historical footnote' without wider strategy - from @CBC : https://t.co/gn38r0Qr8Z","USAF News","2018-04-18","Kansas"
986297992054497286,"'EXPLOSION' at ISRAELI held area of Golan Heights near Syria border after AIRSTRIKE https://t.co/uRMsHWVu4F","Bee Sting","2018-04-17","Kansas"
986469359978733568,"Video shows the first look at the damage on the ground after the US, France and the UK launched coordinated strikes… https://t.co/Pb0MxHXQTi","JW Putney","2018-04-18","Maryland"
988848553555648512,"Opinion: Trump’s airstrike on Syria did not aid the people of Syria, despite his declared “Mission Accomplished.”… https://t.co/lvRWUX0kVF","JHU News-Letter","2018-04-24","Maryland"
986168807885590529,"#BreakingNews Reports of another airstrike overnight in Syria. Syrian state-run media reports the country's air def… https://t.co/tyJb6Vs8kq","Ashley James","2018-04-17","Maryland"
986622917244018688,"\"The strikes were not intended to topple Mr. Assad, damage the Russian and Iranian allies that support his troops,… https://t.co/AJ0WN9Skym","Waqas Mirza","2018-04-18","Massachusetts"
988518964350345216,"Wait? Run? Views From Below a Syria Airstrike - The New York Times https://t.co/rfGLdPqLzs","Keith Florian","2018-04-23","Massachusetts"
987397730862616577,"No, Stormy Daniels wasn't killed in an airstrike in Syria. @AP knocks down that and other stuff that didn't actuall… https://t.co/atVa0eExod","Bill Kole","2018-04-20","Massachusetts"
986396014268399616,"The Wall Street Journal: Israeli airstrike in Syria last week targeted Iranian weapons https://t.co/caDF4co28K https://t.co/1tajSyKu7E","Gennecho Finance","2018-04-18","Michigan"
986153680050294784,"After U.S. Strikes, Syria Returns to War as Usual https://t.co/EcQBloT51T","TrumpApocalypse","2018-04-17","Michigan"
988026146209062912,"Wait? Run? Views From Below a Syria Airstrike https://t.co/9SNgs0fnkY via @nytvideo","janet C","2018-04-22","Michigan"
986696521210089473,"A new neoliberal resistance icon is minted in the the settling dust of the completely ludicrous Syria airstrike https://t.co/JhaktYY2NA","RedBoat","2018-04-18","Michigan"
990167013245976576,"Satellite Images Show Syria Site Before and After Airstrike - #PrescientInfo https://t.co/u0SulFqCCZ","Philip Nettleton","2018-04-28","Minnesota"
988091103730634752,"Satellite Images Show Syria Site Before and After Airstrike - #PrescientInfo https://t.co/u0SulFqCCZ","Philip Nettleton","2018-04-22","Minnesota"
986413770749685760,"The Wall Street Journal: Israeli airstrike in Syria last week targeted Iranian weapons ~https://t.co/56TpQJXD5R","Rick","2018-04-18","Minnesota"
986204755474165760,"Jerry Boykin on Russia's Response to the US Airstrike in Syria https://t.co/MqPIGNwpmv via @YouTube","MSF North America","2018-04-17","Missouri"
987194486332641280,"Is this why the U.S.-led coalition really launched the airstrike on Syria? Fisk rips away excuses for air strike on… https://t.co/8TMmA6EtA5","Underground Express","2018-04-20","Nevada"
987848884008378368,"Isn't It Amazing About All The Fuss Over Trump's Syria's Airstrikes Amounted To Absolutely Nothing Except His Conti… https://t.co/Ld3HHlLtQU","Andro Paul Lucich","2018-04-22","Nevada"
986156340195287040,"Syrians stand defiant following airstrikes from the U.S. and its allies. #UVM Political Science Prof. pehenne speak… https://t.co/PLVNrIH4YL","Gosippy TabLloyd","2018-04-17","Nevada"
988712080994914305,"Iraq plans to launch new strikes inside Syria to eliminate Baghdadi: MP https://t.co/p1JaCYY7E7 https://t.co/gViJM6lrXI","ValuBit News","2018-04-24","Nevada"
988417848845385731,"Daesh second-in-command killed in Iraqi airstrike inside Syria https://t.co/fOsLRjYTfz https://t.co/sSHwVmhN6l","ValuBit News","2018-04-23","Nevada"
987397725544067072,"WATCH: Scared ISIS OBLITERATED by devastating fighter jet STRIKE in Syria  https://t.co/Egc0bHw31C","Watec VIVID","2018-04-20","New Hampshire"
988533178964037632,"Satellite Images Show Surgical Precision of Airstrike on Iranian Military Base in Syria https://t.co/RduUyKGOLa #tcot","#ClearFlynnNow","2018-04-23","New Hampshire"
986564209126330369,"Russian general reveals Donald Trump’s REAL strike targets in Syria https://t.co/fQ07TiA6bC","Watec VIVID","2018-04-18","New Hampshire"
987780895267581952,"Obama: *drops 26000+ bombs on Syria*\
\
Obama: *given Nobel Peace Prize*\
\
Trump: *does 1 airstrike on Syria*\
\
Trump:… https://t.co/gD8vxuM5Bc","Dan McNulty","2018-04-21","New Jersey"
986367205909696512,"#BREAKING: The @WSJ is reporting that last week's airstrike by #Israel on an Iranian base in #Syria was targeted be… https://t.co/K8O83cObf5","Shlomo Schorr","2018-04-17","New Jersey"
987325705255116800,"\"Russia Tells U.N. Envoy U.S.-Led Strikes Hurt Syrian Peace Process: RIA\" by REUTERS via NYT https://t.co/t8rmBM9Bn5","Nyla Sicotte","2018-04-20","New Jersey"
986321018234068992,"\"NOT REAL NEWS: Stormy Daniels Not Dead in Airstrike, Suicide\" by THE ASSOCIATED PRESS via NYT https://t.co/HeMdeYeAKz","Nyla Sicotte","2018-04-17","New Jersey"
989211435715694593,"When the world faces crises, America responds fast. But does our involvement in Syria help or hurt the civilians ga… https://t.co/a54a5mUtpL","SBHS Viking Vibe","2018-04-25","New Jersey"
986293378752155649,"\"UK's May Rejects Criticism Over Syria Airstrike Decision\" by THE ASSOCIATED PRESS via NYT https://t.co/UzJDgUEukR","Nyla Sicotte","2018-04-17","New Jersey"
986262429100322821,"Just a reminder: We launched an airstrike against Syria less than four days ago, which is approximately 103 Trump Years.","(((Jonathan “Yoni” Knoll)))","2018-04-17","New Jersey"
986225583360065536,"Old footage from previous attacks not even in Syria\
